Prompt,True Label,Predicted Label
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: will probably have a reasonably good time with the salton sea . 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: 's just too dry and too placid 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: does n't pummel us with phony imagery or music 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: undistinguished rhythm 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: convince almost everyone that it was put on the screen , just for them 
label:",1,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: baran is a gentle film with dramatic punch , a haunting ode to humanity . 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: recognize any of the signposts , as if discovering a way through to the bitter end 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: , luridly colored , uni-dimensional nonsense machine 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: full of charm 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: the great films about movie love 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: is a heartfelt story 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: a triumph of emotionally and narratively complex filmmaking 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: for all the dolorous trim , secretary is a genial romance that maintains a surprisingly buoyant tone throughout , notwithstanding some of the writers ' sporadic dips into pop freudianism . 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: a flawed but engrossing thriller . 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: its engaging simplicity is driven by appealing leads . 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: feel alive - which is what they did 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: feels stitched together from stock situations and characters from other movies 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: arrive early and stay late 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: itself could be played out in any working class community in the nation . 
label:",1,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: though in some ways similar to catherine breillat 's fat girl , rain is the far superior film . 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: promising cast 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: less than fresh . 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: in three gags in white 's intermittently wise script 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: is just such an achievement . 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: a finely tuned mood piece , a model of menacing atmosphere . 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: blade ii merges bits and pieces from fighting games , wire fu , horror movies , mystery , james bond , wrestling , sci-fi and anime into one big bloody stew . 
label:",1,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: into the urban heart 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: 's a terrible movie in every regard , and utterly painful to watch 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: its characters ' decisions 
label:",0,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: , amusing study 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: should pay reparations to viewers 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: a lingering creepiness one 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: excited 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: pointed , often tender , 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: somehow makes it all the more compelling . 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: enough is just the ticket you need . 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: has merit and , in the hands of a brutally honest individual like prophet jack , might have made a point or two regarding life 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: poorly paced you could fit all of pootie tang in between its punchlines 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: 's serious , poetic , earnest and -- sadly -- dull . 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: director/co-writer jacques audiard , though little known in this country , belongs in the very top rank of french filmmakers 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: hard to quibble with a flick boasting this many genuine cackles 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: young and old alike to go see this unique and entertaining twist on the classic whale 's tale 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: does n't offer much in terms of plot or acting 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: camera movements 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: in the media 
label:",0,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: is intriguing but quickly becomes distasteful and downright creepy . 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: destructive 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: most savory and hilarious guilty pleasure 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: 's a testament to de niro and director michael caton-jones that by movie 's end , we accept the characters and the film , flaws and all . 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: has a number of other assets to commend it to movie audiences both innocent and jaded 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: some movies and artfully restrained in others , 65-year-old jack nicholson 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: shafer 's feature does n't offer much in terms of plot or acting . 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: more ways 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: unbelievably stupid 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: a phlegmatic bore , 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: guessing plot and an affectionate 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: its makers actually seem to understand what made allen 's romantic comedies so pertinent and enduring 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: good-looking but 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: their incessant whining 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: contentedly 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: an unexpectedly sweet story of sisterhood . 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: our imagination 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: capture the minds and hearts of many 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: the intoxicating fumes and emotional ghosts of a freshly painted rembrandt 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: obviously desired 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: most slyly exquisite 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: splendor 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: you sweat 
label:",1,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: has nothing else to watch 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: universal human impulse 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: this gentle , mesmerizing portrait of a man coming to terms with time 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: it slow , predictable and not very amusing 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: feel the screenwriter at every moment ` tap 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: surveyed high school students ... and came back with the astonishing revelation that `` they wanted to see something that did n't talk down to them . '' 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: that works on any number of levels 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: as naturally charming 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: stepped into the mainstream of filmmaking with an assurance worthy of international acclaim 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: more interesting -- 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: is phenomenal , especially the women . 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: a reasonable degree 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: paper-thin , and their personalities undergo radical changes when it suits the script 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: an exhausted , desiccated talent who ca n't get out of his own way 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: a leap from pinnacle to pinnacle 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: -- from its ripe recipe , inspiring ingredients , certified 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: offers a fair amount of trashy , kinky fun 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: poignant and moving , a walk to remember is an inspirational love story , capturing the innocence and idealism of that first encounter . 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: as both a revealing look at the collaborative process and a timely , tongue-in-cheek profile of the corporate circus that is the recording industry in the current climate of mergers and downsizing 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: was daniel day-lewis . 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: wry humor 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: has never been more charming than in about a boy . 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: emerges a radiant character portrait . 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: you can smell the grease on the plot 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: how bad his movie is 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: of the victorious revolutionaries 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: unbearable when it is n't merely offensive 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: a wannabe comedy of manners about a brainy prep-school kid with a mrs. robinson complex 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: well , i 'm not exactly sure what -- and has all the dramatic weight of a raindrop 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: though he only scratches the surface 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: good-natured fun found in films like tremors 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: has found the perfect material with which to address his own world war ii experience in his signature style 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: the visual panache 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: powerful , inflammatory film 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: a selection of scenes in search of a movie 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: maddeningly insistent and repetitive piano score 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: spousal abuse 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: is rotten in the state of california 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: some genuine quirkiness 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: has waited three years with breathless anticipation for a new hal hartley movie to pore over 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: been a lighthearted comedy 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: pizazz 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: are believable as people 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: an uneasy mix of sensual delights and simmering violence 
label:",1,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: through balzac and the little chinese seamstress that transforms this story about love and culture into a cinematic poem 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: sneaks up on you and 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: war 
label:",0,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: minor classic 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: 98 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: when it 's this rich and luscious , who cares ? 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: have done a fine job of updating white 's dry wit to a new age . 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: of the peculiarly moral amorality of ( woo 's ) best work 
label:",1,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: demonstrates that werner herzog can still leave us with a sense of wonder at the diverse , marvelously twisted shapes history has taken 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: distracted by the movie 's quick movements 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: damn unpleasant 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: with every cinematic tool well under his control 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: enormously entertaining 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: this latest installment of the horror film franchise that is apparently as invulnerable as its trademark villain has arrived for an incongruous summer playoff , demonstrating yet again that the era of the intelligent , well-made b movie is long gone . 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: light ( yet unsentimental ) 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: is dark , brooding and slow , and 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: of his contradictory , self-hating , self-destructive ways 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: streamed across its borders 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: made swimfan anyway 
label:",1,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: its characters and its audience 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: superficially written characters ramble 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: the lush scenery 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: may prove to be ( tsai 's ) masterpiece . 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: the comic touch 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: the work of an exhausted , desiccated talent who ca n't get out of his own way 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: as an intellectual exercise -- an unpleasant debate that 's been given the drive of a narrative and that 's been acted out -- 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: white oleander may leave you rolling your eyes in the dark , 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: lies in the ease with which it integrates thoughtfulness and pasta-fagioli comedy 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: pleasure 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: to congratulate himself for having the guts to confront it 
label:",1,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: it feels painfully redundant and inauthentic . 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: , bad , bad movie 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: leaves scant place for the viewer 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: faith in the future 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: are simply intoxicating 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: not to mention mysterious , sensual , emotionally intense , and replete with virtuoso throat-singing 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: collective 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: a meatier deeper beginning and/or ending would have easily tipped this film into the `` a '' range , as is , it 's a very very strong `` b + . '' 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: becomes the last thing you would expect from a film with this title or indeed from any plympton film : boring . 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: to kline 's superbly nuanced performance , that pondering 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: that pretends to be passionate and truthful but is really frustratingly timid and soggy 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: soderbergh 's best films , `` erin brockovich , 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: a baffling subplot involving smuggling drugs inside danish cows falls flat , and if you 're going to alter the bard 's ending , you 'd better have a good alternative 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: 's a bad sign in a thriller when you instantly know whodunit 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: filmmaking from one of french cinema 's master craftsmen 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: wewannour money back 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: like the work of an artist who is simply tired -- of fighting the same fights , of putting the weight of the world on his shoulders , of playing with narrative form . 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: i would have liked it much more if harry & tonto never existed 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: from a scene where santa gives gifts to grownups 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: gripping documentary 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: glaring triteness 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: is the stuff that disney movies are made of . 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: complete waste 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: with little logic or continuity 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: find yourself rooting for the monsters in a horror movie 
label:",0,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: all that matters 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: tartly 
label:",0,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: hawke 's film , a boring , pretentious waste of nearly two hours , does n't tell you anything except that the chelsea hotel today is populated by whiny , pathetic , starving and untalented artistes . 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: director tom dey demonstrated a knack for mixing action and idiosyncratic humor in his charming 2000 debut shanghai noon , 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: the most pitiful directing 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: the `` a '' range 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: of the tooth and claw of human power 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: hack 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: of the best-sustained ideas i have ever seen on the screen 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: endearing about it 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: is too calm and thoughtful for agitprop , and the thinness of its characterizations makes it a failure as straight drama . ' 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: an unremittingly ugly movie to look at , listen to , and think about , it is quite possibly the sturdiest example yet of why the dv revolution has cheapened the artistry of making a film . 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: its new england characters , most of whom wander about in thick clouds of denial 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: an ` a ' list cast 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: the chief reasons brown sugar is such a sweet and sexy film 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: that reaches across time and distance 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: instantly know whodunit 
label:",0,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: lost in the translation 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: , the rest of the cast comes across as stick figures reading lines from a teleprompter . 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: an advantage 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: other than its oscar-sweeping franchise predecessor 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: their lofty perch 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: delivers the same old bad trip 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: incredibly captivating and insanely funny 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: highly uneven 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: to take this film at face value and enjoy its slightly humorous and tender story 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: that it 's impossible to care 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: 's super - violent , super-serious and super-stupid 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: lucks out with chaplin and kidman , who are capable of anteing up some movie star charisma when they need it to sell us on this twisted love story , but who can also negotiate the movie 's darker turns 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: be swept away by the sheer beauty of his images 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: not infrequently breathtaking 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: of more appealing holiday-season product 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: his control 
label:",0,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: it 's not particularly well made 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: to burn the negative and the script and pretend the whole thing never existed 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: horrors 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: is never sure to make a clear point -- even if it seeks to rely on an ambiguous presentation . 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: at once visceral and spiritual , wonderfully vulgar 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: honesty and respect 
label:",1,1
